"","Date","value"
"1",2020-09-09,9865.70112761438
"2",2020-09-10,9927.47481437862
"3",2020-09-11,10082.8734828717
"4",2020-09-12,10172.9258657426
"5",2020-09-13,10202.1821479863
"6",2020-09-14,10355.8442407215
"7",2020-09-15,10418.990488444
"8",2020-09-16,10555.0494634348
"9",2020-09-17,10506.3240185076
"10",2020-09-18,10295.3399148434
"11",2020-09-19,10366.2533752614
"12",2020-09-20,10184.4317355937
"13",2020-09-21,10144.9530171221
"14",2020-09-22,10177.4066252345
"15",2020-09-23,10072.8855922621
"16",2020-09-24,10292.3949600601
"17",2020-09-25,10271.5222763968
"18",2020-09-26,10341.395292452
"19",2020-09-27,10345.206189658
"20",2020-09-28,10245.7353929389
"21",2020-09-29,10277.0303456968
"22",2020-09-30,10243.0925329119
"23",2020-10-01,10217.5964860207
"24",2020-10-02,10244.1489263767
"25",2020-10-03,10166.7807705432
"26",2020-10-04,10234.5578869534
"27",2020-10-05,10394.3725803477
"28",2020-10-06,10393.5779397929
"29",2020-10-07,10521.7252219874
"30",2020-10-08,10682.7088907433
"31",2020-10-09,10831.0458597606
"32",2020-10-10,10910.2256459498
"33",2020-10-11,10951.5460166162
"34",2020-10-12,11055.4187654996
"35",2020-10-13,10948.7192728245
"36",2020-10-14,10949.0720294344
"37",2020-10-15,11038.6675174409
"38",2020-10-16,11075.9490125602
"39",2020-10-17,11169.3863577944
"40",2020-10-18,11614.5257958454
"41",2020-10-19,11859.3482649523
"42",2020-10-20,11951.3239218932
"43",2020-10-21,12438.5633602458
"44",2020-10-22,12537.8399531931
"45",2020-10-23,12539.1534086555
"46",2020-10-24,12855.9457316452
"47",2020-10-25,12715.563611818
"48",2020-10-26,12781.0825230151
"49",2020-10-27,13092.9127989042
"50",2020-10-28,13073.8639419687
"51",2020-10-29,13125.1581305075
"52",2020-10-30,13107.8852529937
"53",2020-10-31,13397.055607608
"54",2020-11-01,13470.5528225571
"55",2020-11-02,13988.4032786447
"56",2020-11-03,14278.620644899
"57",2020-11-04,14075.2789756614
"58",2020-11-05,14961.3585470134
"59",2020-11-06,15027.0679092526
"60",2020-11-07,14669.3323649508
"61",2020-11-08,15080.4401719695
"62",2020-11-09,15318.245036177
"63",2020-11-10,15363.1933584672
"64",2020-11-11,15451.9144604087
"65",2020-11-12,15685.1616341615
"66",2020-11-13,16050.607162028
"67",2020-11-14,16382.7528411913
"68",2020-11-15,16427.718050766
"69",2020-11-16,16804.1224881017
"70",2020-11-17,17673.9808844924
"71",2020-11-18,17862.8876781976
"72",2020-11-19,17777.582498641
"73",2020-11-20,18165.278900224
"74",2020-11-21,18557.2327738702
"75",2020-11-22,18291.7946830976
"76",2020-11-23,17573.5015416145
"77",2020-11-24,17827.3436970186
"78",2020-11-25,17908.8342266393
"79",2020-11-26,17347.521529299
"80",2020-11-27,17899.1690708005
"81",2020-11-28,17899.8051585174
"82",2020-11-29,18306.0644385147
"83",2020-11-30,19179.1933390069
"84",2020-12-01,18543.4959060979
"85",2020-12-02,18841.4607832158
"86",2020-12-03,19099.8174726808
"87",2020-12-04,18675.7589948022
"88",2020-12-05,18477.3315253592
"89",2020-12-06,18662.4443091428
"90",2020-12-07,18460.020182364
"91",2020-12-08,17921.3270644522
"92",2020-12-09,18278.24169909
"93",2020-12-10,18347.8004240167
"94",2020-12-11,18299.7673577547
"95",2020-12-12,18734.2696829248
"96",2020-12-13,19792.954189328
"97",2020-12-14,20613.5392422271
"98",2020-12-15,20942.4097263765
"99",2020-12-16,22237.4843178177
"100",2020-12-17,23014.472031188
"101",2020-12-18,22962.5867876911
"102",2020-12-19,23751.3130401659
"103",2020-12-20,23441.3600674057
"104",2020-12-21,23211.2764449525
"105",2020-12-22,24114.8887703633
"106",2020-12-23,24725.2928037953
"107",2020-12-24,24936.8642096877
"108",2020-12-25,25806.2328748274
"109",2020-12-26,26957.4090385318
"110",2020-12-27,27671.1013331664
"111",2020-12-28,28190.8638051343
"112",2020-12-29,28633.4645214129
"113",2020-12-30,30587.9950787139
"114",2020-12-31,31288.4214731777
"115",2021-01-01,31190.5315139258
"116",2021-01-02,33421.6251297665
"117",2021-01-03,35349.3536901736
"118",2021-01-04,36143.3675390673
"119",2021-01-05,37668.6383348584
"120",2021-01-06,39226.115058589
"121",2021-01-07,40084.8747563219
"122",2021-01-08,39823.8423704433
"123",2021-01-09,38976.2132695723
"124",2021-01-10,39156.4869081593
"125",2021-01-11,38391.0726137781
"126",2021-01-12,36512.2796511722
"127",2021-01-13,37670.5484743738
"128",2021-01-14,38781.9757230544
"129",2021-01-15,38102.5852560043
"130",2021-01-16,37252.3892878866
"131",2021-01-17,36815.8492303848
"132",2021-01-18,35259.0179761958
"133",2021-01-19,35685.9848197413
"134",2021-01-20,35078.1101262569
"135",2021-01-21,32609.8270939112
"136",2021-01-22,33255.7319521284
"137",2021-01-23,33149.5859871125
"138",2021-01-24,32288.9274080539
"139",2021-01-25,33404.6702961111
"140",2021-01-26,34054.5080152559
"141",2021-01-27,33078.1452681446
"142",2021-01-28,33913.7206006002
"143",2021-01-29,34791.6717590046
"144",2021-01-30,35707.9908278322
"145",2021-01-31,36064.2900147676
"146",2021-02-01,35994.8269844532
"147",2021-02-02,37544.6744083118
"148",2021-02-03,39309.7784188175
"149",2021-02-04,39121.9130076575
"150",2021-02-05,42473.8851224136
"151",2021-02-06,43530.781453023
"152",2021-02-07,42924.9670082498
"153",2021-02-08,47536.122605753
"154",2021-02-09,48527.3461632395
"155",2021-02-10,47620.0036243153
"156",2021-02-11,49453.4673625469
"157",2021-02-12,49376.011017561
"158",2021-02-13,49577.5513764501
"159",2021-02-14,51312.7273660612
"160",2021-02-15,51092.5021650362
"161",2021-02-16,52998.5436993933
"162",2021-02-17,54678.6934105873
"163",2021-02-18,55343.7559549069
"164",2021-02-19,56231.1564871812
"165",2021-02-20,54973.7367874837
"166",2021-02-21,56058.0505626893
"167",2021-02-22,53422.7672973871
"168",2021-02-23,50153.0287527704
"169",2021-02-24,50277.8145271635
"170",2021-02-25,48231.5634985542
"171",2021-02-26,49108.6890563822
"172",2021-02-27,48685.2798007751
"173",2021-02-28,48896.1869734764
"174",2021-03-01,50294.9494918537
"175",2021-03-02,50330.9081496859
"176",2021-03-03,51198.580580914
"177",2021-03-04,51278.9452915669
"178",2021-03-05,51686.5330379462
"179",2021-03-06,52663.6275673866
"180",2021-03-07,54184.098621645
"181",2021-03-08,55614.4591257191
"182",2021-03-09,56836.9784374142
"183",2021-03-10,58866.9050909901
"184",2021-03-11,59282.8876941395
"185",2021-03-12,58199.444552269
"186",2021-03-13,60121.615319705
"187",2021-03-14,60341.4052040625
"188",2021-03-15,58259.0303975058
"189",2021-03-16,58441.570684948
"190",2021-03-17,59491.8321891069
"191",2021-03-18,59003.3993826485
"192",2021-03-19,58014.307375741
"193",2021-03-20,58044.5768950558
"194",2021-03-21,57111.2166797853
"195",2021-03-22,55109.2291002607
"196",2021-03-23,55968.6267620754
"197",2021-03-24,55458.3755840206
"198",2021-03-25,54749.2297216511
"199",2021-03-26,56849.6514062619
"200",2021-03-27,58074.1746757197
"201",2021-03-28,58195.6017568588
"202",2021-03-29,59011.7304430103
"203",2021-03-30,59821.486993804
"204",2021-03-31,59389.3001029778
"205",2021-04-01,59670.0193098736
"206",2021-04-02,60070.9084333944
"207",2021-04-03,58969.4671989584
"208",2021-04-04,58565.6059133625
"209",2021-04-05,59648.2534764957
"210",2021-04-06,59368.299826498
"211",2021-04-07,58837.9715435171
"212",2021-04-08,59606.7107565832
"213",2021-04-09,59885.3772202277
"214",2021-04-10,61672.0781912661
"215",2021-04-11,61918.5912651897
"216",2021-04-12,61985.2510062742
"217",2021-04-13,63034.7019207764
"218",2021-04-14,62830.6434801292
"219",2021-04-15,61705.3649054146
"220",2021-04-16,60660.826314342
"221",2021-04-17,60039.6369351983
"222",2021-04-18,57309.304527173
"223",2021-04-19,55824.1654248548
"224",2021-04-20,55855.6020431662
"225",2021-04-21,54317.9434859991
"226",2021-04-22,52605.8880652571
"227",2021-04-23,53688.1678608608
"228",2021-04-24,53611.8823676014
"229",2021-04-25,53032.1118682837
"230",2021-04-26,54785.3760159779
"231",2021-04-27,57161.184278307
"232",2021-04-28,57348.7081910467
"233",2021-04-29,56390.0883508682
"234",2021-04-30,58256.9438796854
"235",2021-05-01,57616.2815851283
"236",2021-05-02,58252.1854181814
"237",2021-05-03,58142.5344034457
"238",2021-05-04,56712.2114266706
"239",2021-05-05,58593.822689426
"240",2021-05-06,58553.1918828773
"241",2021-05-07,58101.5208184481
"242",2021-05-08,59093.7275911665
"243",2021-05-09,56553.9925816631
"244",2021-05-10,55300.3706446171
"245",2021-05-11,55476.1972982812
"246",2021-05-12,50752.7300005484
"247",2021-05-13,49985.889668808
"248",2021-05-14,49134.3202015495
"249",2021-05-15,47205.7810514855
"250",2021-05-16,44383.8632704282
"251",2021-05-17,44110.6345123982
"252",2021-05-18,42213.9260172844
"253",2021-05-19,39018.0111751175
"254",2021-05-20,39221.1689605904
"255",2021-05-21,39308.4499524355
"256",2021-05-22,39076.8614852953
"257",2021-05-23,38048.1181343412
"258",2021-05-24,39470.9093822217
"259",2021-05-25,38644.0929213357
"260",2021-05-26,38489.0488858175
"261",2021-05-27,38506.9156328368
"262",2021-05-28,37689.6386113381
"263",2021-05-29,36690.0502189207
"264",2021-05-30,37456.6616341376
"265",2021-05-31,39054.9605536413
"266",2021-06-01,38091.4621646023
"267",2021-06-02,37855.8695346665
"268",2021-06-03,38801.2422383237
"269",2021-06-04,36871.9975750399
"270",2021-06-05,35789.650230298
"271",2021-06-06,37318.4861194873
"272",2021-06-07,36112.3774956131
"273",2021-06-08,36093.5913297701
"274",2021-06-09,37357.398175745
"275",2021-06-10,38797.6358648968
"276",2021-06-11,39740.9745889521
"277",2021-06-12,38862.734470346
"278",2021-06-13,39745.7555668354
"279",2021-06-14,40699.7145164871
"280",2021-06-15,39748.0522375298
"281",2021-06-16,38554.0311566401
"282",2021-06-17,38216.6307174444
"283",2021-06-18,35387.6915787578
"284",2021-06-19,35154.9510235405
"285",2021-06-20,35671.0864820671
"286",2021-06-21,34126.2414471555
"287",2021-06-22,32961.4090993714
"288",2021-06-23,33730.2571416044
"289",2021-06-24,35355.2267124558
"290",2021-06-25,33976.631364522
"291",2021-06-26,34516.6079160571
"292",2021-06-27,35579.3922798681
"293",2021-06-28,35114.0162458706
"294",2021-06-29,35849.7051667714
"295",2021-06-30,35930.9330052996
"296",2021-07-01,35365.0813811541
"297",2021-07-02,34779.3215249276
"298",2021-07-03,35351.5715535402
"299",2021-07-04,35617.1297316694
"300",2021-07-05,34472.5846416855
"301",2021-07-06,34877.7143499851
"302",2021-07-07,34653.3273715091
"303",2021-07-08,34404.0823102236
"304",2021-07-09,34384.3879837465
"305",2021-07-10,34086.620124948
"306",2021-07-11,34436.6259838533
"307",2021-07-12,33523.095193336
"308",2021-07-13,32984.4808827519
"309",2021-07-14,33015.0618786478
"310",2021-07-15,32586.4400812197
"311",2021-07-16,31929.9544010699
"312",2021-07-17,31473.6543443179
"313",2021-07-18,32512.4962914133
"314",2021-07-19,32232.9366780543
"315",2021-07-20,32170.6939000535
"316",2021-07-21,33595.5866766739
"317",2021-07-22,34422.6958504915
"318",2021-07-23,35930.4151285744
"319",2021-07-24,37349.0295880842
"320",2021-07-25,38327.0247726989
"321",2021-07-26,39483.8600530815
"322",2021-07-27,41596.9096737814
"323",2021-07-28,42031.2731479454
"324",2021-07-29,41462.1003578448
"325",2021-07-30,42184.3394948101
"326",2021-07-31,41703.2920607805
"327",2021-08-01,41367.3401753235
"328",2021-08-02,41266.8946070147
"329",2021-08-03,41448.6318102598
"330",2021-08-04,42900.7881695509
"331",2021-08-05,43450.9683936644
"332",2021-08-06,45446.1372629738
"333",2021-08-07,46403.7663824606
"334",2021-08-08,46211.165026176
"335",2021-08-09,46913.2294872379
"336",2021-08-10,48039.8815610933
"337",2021-08-11,47820.0016112185
"338",2021-08-12,47217.0242302442
"339",2021-08-13,48347.4928304005
"340",2021-08-14,47890.3652967072
"341",2021-08-15,47762.0594616747
"342",2021-08-16,47924.8829062605
"343",2021-08-17,48134.525408988
"344",2021-08-18,48020.7126168013
"345",2021-08-19,49133.3820190764
"346",2021-08-20,50690.2545532942
"347",2021-08-21,50218.7390531921
"348",2021-08-22,50724.2130060935
"349",2021-08-23,50201.078706317
"350",2021-08-24,50025.6235729122
"351",2021-08-25,50404.018833456
"352",2021-08-26,49563.2647337484
"353",2021-08-27,49724.3544171238
"354",2021-08-28,49864.0910674095
"355",2021-08-29,50384.0618158865
"356",2021-08-30,49762.8011348748
"357",2021-08-31,49871.3000615335
"358",2021-09-01,50698.690690093
"359",2021-09-02,51751.3764577627
"360",2021-09-03,52508.985073967
"361",2021-09-04,50593.1939473486
"362",2021-09-05,50973.2591726947
